role,chapter,stem,source_path,source_bytes,source_sha256
terminal-chapter,16,smoothing,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/smoothing.tex,146900,793DAD48E9B1FE6B76AB8B405A528CD37BD2B7639ABF75EEDF4277551B445A73
terminal-chapter,17,modules,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/modules.tex,218505,E984AB2A420CFF16AD7C2F8674804D17A7F733C7617340D0EA166B5631599955
terminal-chapter,18,sites-modules,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/sites-modules.tex,330184,3C1A0F04EAD4639A427F6CE84946478F732F46C76CCD626ED2C39C4A407B2EF3
terminal-chapter,19,injectives,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/injectives.tex,113197,EB551C9125A4EA9F6FD807735387769A4E6CFA880964CB4FB48237B5C64FAD13
terminal-chapter,20,cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/cohomology.tex,551533,54E8F060FF0A9B64F3AE8BC9A9E8CBA0085A38BCEBD5BE7D94B30A116F74BA21
terminal-chapter,21,sites-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/tex/sites-cohomology.tex,570592,65A0AD10F82EDE8225BA0E4F4F382B497F1490DFEC965B05A20D03040EC4A726
terminal-chapter,22,dga,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/work/ch022_round1/dga.fr.tex,276319,16F991E436459EF0DD2B28FF8CDC5F312C2F62F4AD71E71A2B6FFE49A49F29B2
terminal-chapter,23,dpa,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/work/ch023_round1/dpa.fr.tex,125178,776CE5D6098B5050497CD233BD2B27D3D9515B3D8409BC4F3E94171FFF006E7D
terminal-chapter,24,sdga,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/work/ch024_round1/sdga.fr.tex,258178,0C9D9509BD2D6B486B1D7EA07678BB108945A32C33EEBC15770B00FA5CD7723C
terminal-chapter,25,hypercovering,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p03/work/ch025_round1/target/hypercovering.fr.tex,121147,9F8E85DFBCB8425AF4F1FBC31E0A30C457CD4E401591C2A7563B2FB0D96B9A7C
