role,chapter,stem,source_path,source_bytes,source_sha256
terminal-chapter,50,derham,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch050_round1/derham.fr.tex,246189,14F34549532647F18199364065E93F65C697AE9D8D374A229A84AED8C8DECDB0
terminal-chapter,51,local-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch051_round1/local-cohomology.fr.tex,215761,B48AB726BF9CAB649A49E41ED3857D613CDFBF0B9B9DB13EC8B7DF20F85D05F1
terminal-chapter,52,algebraization,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch052_round1/algebraization.fr.tex,399069,F60B17D9D79F228BA0B26D3D850D3EFD016B63B14D0EF4A24B3D12A9F773E67A
terminal-chapter,53,curves,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch053_round1/curves.fr.tex,289944,98AE42F09E0C6B54B6B5643FF659476881057E992D8FAE5194C4F04F0F23447F
terminal-chapter,54,resolve,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch054_round1/resolve.tex,218746,D7C466F3F393823EEFBFF7A22EADA21D3011A406391A0F53B48FD6578F33B1A9
terminal-chapter,55,models,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch055_round1/models.tex,217287,CED87D5B84268E9441DEA505A5150DC07B4F04C6F121BCB897D2A7FE39576D10
terminal-chapter,56,functors,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch056_round1/functors.fr.tex,90699,C8D12137CD5E5297E4746A032D0A6FF355E1DBF46F96A5992C8C14E762323414
terminal-chapter,57,equiv,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch057_round1/equiv.fr.tex,179969,A2E97734F6B3FA39511CDB3D61690D6975C8ABEF293A5A949130F7354187B58B
terminal-chapter,58,pione,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/work/ch058_round1/pione.fr.tex,332914,932AC845B46565E95BEEC9F46536F577DA47DF1DBB466ED61AF9D13540B6F7B4
terminal-chapter,59,etale-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p07/draft/etale-cohomology.fr.tex,962731,FC266CED68EB0295B9B420167931A91A070575AB44A0D8892BF3DAE7052CC22A
