role,chapter,stem,source_path,source_bytes,source_sha256
terminal-chapter,91,defos,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch091_round1/defos.fr.tex,227738,DB46266C631C817C4CBD2C422837C47BACE771603BF8A7E89A8B56A82DD6A801
terminal-chapter,92,cotangent,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch092_round1/cotangent.fr.tex,185242,D691BF504843B7C0FB2645F8FC70326F13224ED78B8E3E11B9DAB289FD7E50FD
terminal-chapter,93,examples-defos,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch093_round1/examples-defos.fr.tex,134390,484945B56D46BB67C378F96839968D3C9D249B773E3CF2CC288C6D24038DCAAB
terminal-chapter,94,algebraic,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch094_round1/algebraic.fr.tex,107743,A7F9E9266B3A43F0B2E8A03001755D4CCD3E8E5334BE935C7F5C16F669E748FD
terminal-chapter,95,examples-stacks,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch095_round1/examples-stacks.fr.tex,72036,03885DD5B97F66F3152FB2470263B7C3B53A8B3D8E0A53DD973B729970ECB07F
terminal-chapter,96,stacks-sheaves,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch096_round1/stacks-sheaves.fr.tex,204577,2A1DBF2C60ED2602CAFD8067F8E1374EE12658BE2C49603933CB1093EDD63A10
terminal-chapter,97,criteria,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch097_round1/criteria.fr.tex,139363,C9FA534CF616ECB60DD4E7029A5FD384E4BFACD207D075D0F9BA38F8D8760107
terminal-chapter,98,artin,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch098_round1/artin.fr.tex,277723,18764EEDA111F648D9B631A96A599527449466AE26A7029DA131E46740461F8C
terminal-chapter,99,quot,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch099_round1/quot.fr.tex,244037,20D489E388D9314A3F1C746F3FD668DE0EE73D176C8E57173945531648F5918B
terminal-chapter,100,stacks-properties,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch100_round1/stacks-properties.fr.tex,130022,653F95CAE2E7D43D15EE327138534ABA19E36E51A7E9E44582E613B2A4029E59
terminal-chapter,101,stacks-morphisms,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p11/work/ch101_round1/stacks-morphisms.fr.tex,437035,0A6C861069EBD2C9D472F3797AC722F1622966AAB8D87C1A7F71B2D5BCF15B2D
