role,part,chapter,stem,path,bytes,sha256,source_title,navigation_caption
part-report,p01,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p01/PART01_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,7196,9F4EB37D7911477DB9E93113743A5415E43CD555B09DAB9038EE2F680D6A012A,,
part-source-manifest,p01,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p01/PART01_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,3686,27AF5617B9FBFC5A21CBC04919419839A911FCDD736856D9214010A1D6CB63E5,,
part-master-witness,p01,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p01/stacks_fr_part01_successor_20260921.tex,3661636,8A135710CE36C617098D23AD5C435130FF545AF3ADB1624C37E0FE92A805CE41,,
part-report,p02,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p02/PART02_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,4329,CA5EE6021C57DA045DF4BA39E8FE51AD8134C2E74ADD557FAAF72524D5725140,,
part-source-manifest,p02,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p02/PART02_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,1088,74F9BD3E7FF5B162BE221585483B7EC4FE825FE9E92441DC10386B10BB2AC96C,,
part-master-witness,p02,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p02/stacks_fr_part02_successor_20260921.tex,2715914,4C832129BEC2EDD6CC0C4F8B24006FB1CB5696E6239EE461C7FA832ECBB772BB,,
part-report,p03,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p03/PART03_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,7339,1445D47FC234ED0344467BF6E14D53E8532C523FD9BEE1B6D82B2ED7AB88BD4D,,
part-source-manifest,p03,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p03/PART03_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,2198,52C99A3E7F3BB9A6B17DCA13CEB85F777D487E322F599CF238561254D1A14158,,
part-master-witness,p03,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p03/stacks_fr_part03_successor_20260921.tex,2761511,36A61F71C4F322EDBC337A440B1DC5C8442E10513A458DC13FECA87EE220F03A,,
part-report,p04,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p04/PART04_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,6243,0E2AF8CE57FA33CAC65045CFBE0E7DC99CFFD43C34EAC269C27C45C4BC8CF110,,
part-source-manifest,p04,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p04/PART04_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,1857,F148C628B59C3F58944BF6B4FE11DFA169D9025852074D262A3628B92F45281A,,
part-master-witness,p04,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p04/stacks_fr_part04_successor_20260921.tex,2756547,0CF8BEF141EDA09ABDAFBFD91CC34CECD0918E97B06AF8F64D16DBCB98E41DBB,,
part-report,p05,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p05/PART05_ASSEMBLY_REPORT_SUCCESSOR_20260921.json,4410,893A5CC75DD193452054FA74A7C5109919BFE9DE2A7B38F1F484E192AAA89FBC,,
part-source-manifest,p05,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p05/PART05_SOURCE_MANIFEST_SUCCESSOR_20260921.csv,1171,F125A3EF6298154EFBF7401ACCE0A3BC5089E6225CE58DDE7FD48332FC7D77B5,,
part-master-witness,p05,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/00_control/final_cumulative_116_successor_20260921/parts/p05/stacks_fr_part05_successor_20260921.tex,2662739,7B38CEAEF2DF962706B0E3E1D22F852CA3DAC0614BD554F5854B9696B7C953D6,,
