role,chapter,stem,source_path,source_bytes,source_sha256
terminal-chapter,69,spaces-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-cohomology.fr.tex,186239,909789BDB50ACFE5CCDC31B06639442A4877FEDFFDDA81AC799E1923A0BA15ED
terminal-chapter,70,spaces-limits,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-limits.fr.tex,226071,6AA362D05D126E01328F165404EAED122B4699823C2434EC4ED621812617A571
terminal-chapter,71,spaces-divisors,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-divisors.fr.tex,181292,4ECB5BC43F793367A8C27BD92C8ADCEDFFC874B4A1B97CBA672A3F9868CE2453
terminal-chapter,72,spaces-over-fields,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-over-fields.fr.tex,141132,B42086629ACA82234EDD0F4FDA75A0C41118FEAF021BE105F6CD49AE98EEA3F9
terminal-chapter,73,spaces-topologies,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-topologies.fr.tex,53577,247F27016B35255D3DACBFA3D2CCDC93C7DF55E56B5A66FDFCF2EAE0CDD927BB
terminal-chapter,74,spaces-descent,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-descent.fr.tex,149529,E5D40D1C3EEFE93D5A75BEDD45AB017A897CBEDC13C110EA23CDF4FBE4589EB8
terminal-chapter,75,spaces-perfect,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-perfect.fr.tex,305058,3F2E664E38A6245D715FE2A1C7A1CBF61EB457F40FB89D16FC863046E4C81FB2
terminal-chapter,76,spaces-more-morphisms,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-more-morphisms.fr.tex,563126,E32CAA0DC12CACF3070F17ED4D50D1C733F0AAD960DF49FB24A5302A9556BCDC
terminal-chapter,77,spaces-flat,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-flat.fr.tex,111377,D56C249F1E7AAD32C1C5921E56835695C8A9E6AE1377B7870FB31F85DB717234
terminal-chapter,78,spaces-groupoids,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-groupoids.fr.tex,130649,32EBB291D9028F599C9A69F4227614857B9DFCAEE1D9775F7858F49276E7FC9E
terminal-chapter,79,spaces-more-groupoids,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p09/draft/spaces-more-groupoids.fr.tex,103286,8AA4AF43F393F6DD9F7EED28F678BAADDAD4156D25846E69D8579CA68421A157
