role,chapter,stem,source_path,source_bytes,source_sha256
terminal-chapter,39,groupoids,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch039_round1/groupoids.tex,207109,B3346C78396FD7928E0CBE3621C5189D2B4BA301E3CF74C6DBDBDE2B85F3C453
terminal-chapter,40,more-groupoids,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch040_round1/more-groupoids.fr.tex,131416,35B19FBD0FB2D789E823177C20838274ADAC3858AC0AB030F394FB328BA1DACD
terminal-chapter,41,etale,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch041_round1/etale.fr.tex,118209,A8B3ED4CC6B15C0604B06C99FE20241E6FE11D1021BFE5D1C5C7C4B1F538744E
terminal-chapter,42,chow,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch042_round1/chow.fr.tex,758327,25B0BFB139B79EED7FF34591F37592C1B928448E579D57E772B8759EE1046E2F
terminal-chapter,43,intersection,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch043_round1/intersection.fr.tex,134275,EDBA902147E3AB37086BF5965E2CB3044E865F03CDD98A889BE75B815F0EE199
terminal-chapter,44,pic,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch044_round1/pic.fr.tex,66864,A7F0A839DCB25E26F9F33152E6A2084237C8C6E5EAF9B3A431A8C58BB8FCB709
terminal-chapter,45,weil,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch045_round1/weil.fr.tex,219828,5CD54038FBEE5EFCADB8583F8598920672179BEDBA811EA35D078C8E18AFA6F9
terminal-chapter,46,adequate,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch046_round1/adequate.tex,118358,C8D49D2DE2429E77AC6F39B68C193B2F26BC61A32C269FD13500979E39D0E49F
terminal-chapter,47,dualizing,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch047_round1/dualizing.fr.tex,224840,2638A9989FF8A7CF077CF5C769C6BEA2E2D43325F72918271A991C2615F83083
terminal-chapter,48,duality,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch048_round1/duality.fr.tex,375255,67E1309CB6C8B57FDA51182F8FFEDFD31E68B269D34E3FDB8DFC9001C5467BC1
terminal-chapter,49,discriminant,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p06/work/ch049_round1/discriminant.fr.tex,140625,888A7599D90C4CDF616033E283D08D231D09196101266F9D5034FD6CEB25601F
