role,chapter,stem,source_path,source_bytes,source_sha256
terminal-chapter,1,introduction,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/introduction.tex,7654,751123760E368082BB9153ADB8F5D23A7777E377104BA78A197DCF8C7551B77B
terminal-chapter,2,conventions,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/conventions.tex,2025,865305C5416E04640E49CE795CEBDB3B52080D81610C4039D70264D78C2ED5C4
terminal-chapter,3,sets,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/sets.tex,51226,BDAD03EB6B62C61CAA3245BA9FF86480420B38DF925DE652E87906E1D5BB3FEB
terminal-chapter,4,categories,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/categories.tex,379645,9918D59B4E51CDDE284C3C662C4730A40AF5457441FBA6867C0B6F84C88284F1
terminal-chapter,5,topology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/topology.tex,258877,0127A9D94B3709BB553555DAF68D71F941EDABCEE8CDDE6CD07B8D4EA59DA1FF
terminal-chapter,6,sheaves,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/sheaves.tex,202271,08C172BD88F1B080E69342FDA13C4D49B22E39350577EB86542CFDBA9E20B6FC
terminal-chapter,7,sites,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/sites.tex,460730,4F172A562B8EE30135973946894F8209ACDDEA6FBBF6031AB7D987D0DD6A0A52
terminal-chapter,8,stacks,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/stacks.tex,147675,14FD5D4D82CE921F6721C5F7F9B02E8B8C895FD296E06673A4B5F6AE60194A64
terminal-chapter,9,fields,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/fields.tex,158343,FAB176B0AC92DABE0EC4ADBBC08D041227A47D7B8F6189935B8610D2D3E3189C
terminal-chapter,10,algebra,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/algebra.tex,1935203,ACEE9DB18AD35E7B4EFC0B77AD76A9D2210EF9E05AC0905FB9D3A35D09C8B95C
preamble,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/preamble.tex,8382,6EED1CF856EF0192E6F224C74A1621859D1AF4CFBA03AB314BD3390BF5738AEF
global-navigation,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/chapters.tex,9151,C723DB5EE43A270A2B987AD40F60B102E505450008C6582B8D7C55CD875EACF5
bibliography,,,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p01/tex/my.bib,210197,AE2BA8729BECFD5BAA4FDC9448EB5332ED1EC727BD41CAF0937EBA02E367521E
contributors,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/CONTRIBUTORS,10329,3AAE5A471106A0E922E7E523BC2956C764A2C3127957BD864EA7866C27FD4CF8
book-class,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/stacks-project-book.cls,60088,9856C899655D140EAD9443E4E48CE83D130C5941CE822018CFB40FA3F3ABF934
upstream-assembly-rule,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/scripts/make_book.py,3097,D00248C69808B31DD305DC581AF5530743A99BA313ABBEB0909CD4193CAF5DE2
upstream-reference-rule,,,03_projects/language_management/cjk/03_working_translations/stacks_cjk_20260821/upstream/src/stacks-project-a04446e57ec1fbc252a871afcec7752fb2807b14/scripts/functions.py,9059,6E26FB192D0DB45CD533BE8719A26DFF4D353956B9EF615C269491813DFE0382
