role,chapter,stem,source_path,source_bytes,source_sha256
terminal-chapter,102,stacks-limits,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch102_round1/stacks-limits.fr.tex,44358,3DAE04A6C8F0DA2C8C439FE0895FC476FAB1D07C3C0B521D555C7EB57393A408
terminal-chapter,103,stacks-cohomology,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch103_round1/stacks-cohomology.fr.tex,170908,DC4BBE568141942E1EC180A6454B5E5169BA4255293A310B2003001984466D31
terminal-chapter,104,stacks-perfect,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch104_round1/stacks-perfect.fr.tex,57337,AE9128DC6360CBB1E46DFB39C6C0C834EF4CC2AAFE2A32AF0069DC69117DF809
terminal-chapter,105,stacks-introduction,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch105_round1/stacks-introduction.fr.tex,21063,86F584F4BDED48163E38729040493417F1EA569B632DA3E8952719579843B2FE
terminal-chapter,106,stacks-more-morphisms,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch106_round1/stacks-more-morphisms.fr.tex,199107,0EA62636BC8DC46539A00C40F1A0AF013DA575D7B7EA4A12F9E5D832C2DAE29A
terminal-chapter,107,stacks-geometry,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch107_round1/stacks-geometry.fr.tex,97149,AD6790477B9069D2805C3DCF85C586B97CF29BD250958CAEF745084434A83C1E
terminal-chapter,108,moduli,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch108_round1/moduli.tex,84145,06F560F341E678CC53A9FBCEB317DA656959ADED4CC61EE043DD9353FBE4BF79
terminal-chapter,109,moduli-curves,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch109_round1/moduli-curves.fr.tex,138870,D66212045675EDFCBF079F526F5AAE3B65193C9036669088A85F1FC989702489
terminal-chapter,110,examples,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch110_round1/examples.fr.tex,293483,641E8B0E0365E1CDD22EF2865D2E297977AAAA8D230443AE63E2D0C71A0EB26B
terminal-chapter,111,exercises,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch111_round1/exercises.fr.tex,255793,96B4828F58671A6662D1986DD5CF7E301112C0F764CD4D40E4E3206054E6DE23
terminal-chapter,112,guide,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch112_round1/guide.fr.tex,53056,B82EA5CAC7204C49BD90B17D50B9E8320135CB0956F4BE9B5F679EAC98925482
terminal-chapter,113,desirables,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch113_round1/desirables.fr.tex,12946,91D76818FBCDD7F1DFF6CDFF969307003976034A1A08C5AAAB28CF9D8DBC9C80
terminal-chapter,114,coding,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch114_round1/coding.fr.tex,6899,50763301125D290A5383470F25B67BFBFD02C68C37C4E25F381D0DCCB518AF84
terminal-chapter,115,obsolete,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch115_round1/obsolete.fr.tex,183392,29867C6DE5F5F60AA8B29C0B90AD2BFD80C8B92D8419D8233423824C007A03C4
terminal-chapter,116,fdl,03_projects/language_management/romance/03_working_translations/stacks_fr_20260821/p12/work/ch116_round1/fdl.fr.tex,21760,41F30F5C60D0D61012E3BA7D80AD27BE062B7132D84ADE3102E460E619E9A9F6
